TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
TIME,SHIP:ALTITUDE,TargetAltitude,AltitudePitch,CACHED_GROUNDSPEED,VERTICALSPEED,AIRSPEED,SpeedPitch,SHIP:Q,SHIP:SENSORS:PRES,AirResistPitch,SHIP:APOAPSIS,AVAILABLETHRUST,SHIP:MASS,SHIP:WETMASS,SHIP:DRYMASS,PitchingSteer
